insert into public.movie values ('531', '50 First Dates', '2004', 'PG-13', '99', 'English', 'USA', '120776832', '75000000');
insert into public.movie values ('4161', 'Lage Raho Munna Bhai', '2006', 'PG-13', '144', 'Hindi', 'India', null, '120000000');
insert into public.movie values ('4528', 'Lake Mungo', '2008', 'R', '89', 'English', 'Australia', null, '1400000');
insert into public.movie values ('3644', 'Lake of Fire', '2006', 'Unrated', '152', 'English', 'USA', '23807', null);
insert into public.movie values ('1812', 'Lake Placid', '1999', 'R', '82', 'English', 'USA', '31768374', '27000000');
insert into public.movie values ('2196', 'Lakeview Terrace', '2008', 'PG-13', '110', 'English', 'USA', '39263506', '22000000');
insert into public.movie values ('2388', 'Land of the Dead', '2005', 'R', '97', 'English', 'Canada', '20433940', '15000000');
insert into public.movie values ('317', 'Land of the Lost', '2009', 'PG-13', '102', 'English', 'USA', '49392095', '100000000');
insert into public.movie values ('4007', 'La otra conquista', '1998', 'R', '106', 'Spanish', 'Mexico', '886410', '3500000');
insert into public.movie values ('343', 'Lara Croft: Tomb Raider', '2001', 'PG-13', '100', 'English', 'USA', '131144183', '115000000');
insert into public.movie values ('380', 'Lara Croft Tomb Raider: The Cradle of Life', '2003', 'PG-13', '117', 'English', 'USA', '65653758', '95000000');
insert into public.movie values ('2310', 'Little Boy', '2015', 'PG-13', '106', 'English', 'Mexico', '6420319', '20000000');
insert into public.movie values ('1662', 'Larry Crowne', '2011', 'PG-13', '98', 'English', 'USA', '35565975', '30000000');
insert into public.movie values ('2512', 'Larry the Cable Guy: Health Inspector', '2006', 'PG-13', '89', 'English', 'USA', '15655665', '4000000');
insert into public.movie values ('2906', 'Lars and the Real Girl', '2007', 'PG-13', '106', 'English', 'USA', '5949693', '12000000');
insert into public.movie values ('417', 'Last Action Hero', '1993', 'PG-13', '130', 'English', 'USA', '50016394', '70000000');
insert into public.movie values ('1106', 'Last Holiday', '2006', 'PG-13', '112', 'English', 'USA', '38360195', '45000000');
insert into public.movie values ('646', 'Last Man Standing            ', null, 'TV-PG', '30', 'English', 'USA', null, null);
insert into public.movie values ('2988', 'Last Orders', '2001', 'R', '109', 'English', 'UK', '2326407', '12000000');
insert into public.movie values ('1765', 'Last Vegas', '2013', 'PG-13', '105', 'English', 'USA', '63910583', '28000000');
insert into public.movie values ('4651', 'Latter Days', '2003', 'R', '107', 'English', 'USA', '819939', '850000');
insert into public.movie values ('3653', 'L''auberge espagnole', '2002', 'R', '111', 'French', 'France', '3895664', '5300000');
insert into public.movie values ('908', 'Law Abiding Citizen', '2009', 'R', '118', 'English', 'USA', '73343413', '50000000');
insert into public.movie values ('2645', 'Lawrence of Arabia', '1962', 'PG', '227', 'English', 'UK', '6000000', '15000000');
insert into public.movie values ('1562', 'Laws of Attraction', '2004', 'PG-13', '90', 'English', 'Ireland', '17848322', '28000000');
insert into public.movie values ('3568', 'Layer Cake', '2004', 'R', '105', 'English', 'UK', '2338695', '4000000');
insert into public.movie values ('2379', 'Leap Year', '2010', 'PG', '100', 'English', 'USA', '12561', '19000000');
insert into public.movie values ('821', 'Leatherheads', '2008', 'PG-13', '114', 'English', 'USA', '31199215', '58000000');
insert into public.movie values ('3895', 'Leaving Las Vegas', '1995', 'R', '111', 'English', 'USA', '31968347', '3600000');
insert into public.movie values ('1595', 'Lee Daniels'' The Butler', '2013', 'PG-13', '132', 'English', 'USA', '116631310', '30000000');
insert into public.movie values ('2569', 'Left Behind', '2014', 'PG-13', '110', 'English', 'USA', '13998282', '16000000');
insert into public.movie values ('1240', 'Legal Eagles', '1986', 'PG', '116', 'English', 'USA', '49851591', '40000000');
insert into public.movie values ('2396', 'Legally Blonde', '2001', 'PG-13', '96', 'English', 'USA', '95001351', '18000000');
insert into public.movie values ('1890', 'Legally Blonde 2: Red, White & Blonde', '2003', 'PG-13', '95', 'English', 'USA', '89808372', '45000000');
insert into public.movie values ('1967', 'Legend', '2015', 'R', '132', 'English', 'UK', '1865774', '30000000');
insert into public.movie values ('3012', 'Legend of Kung Fu Rabbit', '2011', 'PG', '89', 'Mandarin', 'China', null, null);
insert into public.movie values ('313', 'Legend of the Guardians: The Owls of Ga''Hoole', '2010', 'PG', '101', 'English', 'USA', '55673333', '80000000');
insert into public.movie values ('625', 'Legends of Oz: Dorothy''s Return', '2013', 'PG', '88', 'English', 'USA', '8460990', '70000000');
insert into public.movie values ('1612', 'Legends of the Fall', '1994', 'R', '133', 'English', 'USA', '66528842', '30000000');
insert into public.movie values ('1848', 'Legion', '2010', 'R', '100', 'English', 'USA', '40168080', '26000000');
insert into public.movie values ('3683', 'Le Havre', '2011', 'Not Rated', '93', 'French', 'Finland', '611709', '3850000');
insert into public.movie values ('2340', 'Les couloirs du temps: Les visiteurs II', '1998', null, '118', 'French', 'France', '146072', '140000000');
insert into public.movie values ('659', 'Les Misrables', '2012', 'PG-13', '158', 'English', 'USA', '148775460', '61000000');
insert into public.movie values ('3523', 'Les visiteurs', '1993', 'R', '107', 'French', 'France', '700000', '50000000');
insert into public.movie values ('1403', 'Lethal Weapon 3', '1992', 'R', '121', 'English', 'USA', '144731527', '35000000');
insert into public.movie values ('167', 'Lethal Weapon 4', '1998', 'R', '127', 'English', 'USA', '129734803', '140000000');
insert into public.movie values ('2283', 'Let Me In', '2010', 'R', '116', 'English', 'UK', '12134420', '20000000');
insert into public.movie values ('2490', 'Let''s Be Cops', '2014', 'R', '104', 'English', 'USA', '82389560', '17000000');
insert into public.movie values ('3921', 'Let''s Go to Prison', '2006', 'R', '90', 'English', 'USA', '4613815', null);
insert into public.movie values ('3829', 'Let''s Kill Ward''s Wife', '2014', 'Unrated', '82', 'English', 'USA', null, '5000000');
insert into public.movie values ('2864', 'Letters from Iwo Jima', '2006', 'R', '141', 'Japanese', 'USA', '13753931', '19000000');
insert into public.movie values ('4107', 'Letters to God', '2010', 'PG', '110', 'English', 'USA', '2848578', '3500000');
insert into public.movie values ('1640', 'Letters to Juliet', '2010', 'PG', '105', 'English', 'USA', '53021560', '30000000');
insert into public.movie values ('4640', 'L!fe Happens', '2011', 'R', '100', 'English', 'USA', '20186', '930000');
insert into public.movie values ('1071', 'Liar Liar', '1997', 'PG-13', '86', 'English', 'USA', '181395380', '45000000');
insert into public.movie values ('1167', 'Licence to Kill', '1989', 'PG-13', '133', 'English', 'UK', '34667015', '32000000');
insert into public.movie values ('1434', 'License to Wed', '2007', 'PG-13', '91', 'English', 'USA', '43792641', '35000000');
insert into public.movie values ('4692', 'L.I.E.', '2001', 'NC-17', '97', 'English', 'USA', '1141829', '700000');
insert into public.movie values ('2435', 'Life as a House', '2001', 'R', '125', 'English', 'USA', '15561627', '18000000');
insert into public.movie values ('3859', 'Life During Wartime', '2009', 'R', '98', 'English', 'USA', '278821', null);
insert into public.movie values ('1972', 'Lifeforce', '1985', 'R', '101', 'English', 'UK', null, '25000000');
insert into public.movie values ('224', 'Life of Pi', '2012', 'PG', '127', 'English', 'USA', '124976634', '120000000');
insert into public.movie values ('1297', 'Life or Something Like It', '2002', 'PG-13', '103', 'English', 'USA', '14448589', '40000000');
insert into public.movie values ('4717', 'Light from the Darkroom', '2014', 'PG-13', '90', 'English', 'USA', null, '600000');
insert into public.movie values ('2872', 'Light It Up', '1999', 'R', '99', 'English', 'USA', '5871603', '13000000');
insert into public.movie values ('3781', 'Light Sleeper', '1992', 'R', '103', 'English', 'USA', '1100000', '5000000');
insert into public.movie values ('3701', 'Lights Out', '2016', 'PG-13', '81', 'English', 'USA', '56536016', '4900000');
insert into public.movie values ('4865', 'Like Crazy', '2011', 'PG-13', '90', 'English', 'USA', '3388210', '250000');
insert into public.movie values ('1633', 'Like Mike', '2002', 'PG', '99', 'English', 'USA', '51432423', '30000000');
insert into public.movie values ('444', 'Lilo & Stitch', '2002', 'PG', '85', 'English', 'USA', '145771527', '80000000');
insert into public.movie values ('3865', 'Lilya 4-Ever', '2002', 'R', '109', 'Russian', 'Sweden', '181655', null);
insert into public.movie values ('2595', 'Lilyhammer            ', null, 'TV-MA', '45', 'English', 'Norway', null, '34000000');
insert into public.movie values ('3348', 'Limbo', '1999', 'R', '126', 'English', 'USA', '1997807', '8000000');
insert into public.movie values ('1803', 'Limitless            ', null, 'TV-14', '42', 'English', 'USA', null, null);
insert into public.movie values ('654', 'Lincoln', '2012', 'PG-13', '150', 'English', 'USA', '182204440', '65000000');
insert into public.movie values ('1505', 'Lion of the Desert', '1980', 'PG', '156', 'English', 'Libya', null, '35000000');
insert into public.movie values ('1484', 'Lions for Lambs', '2007', 'R', '92', 'English', 'USA', '14998070', '35000000');
insert into public.movie values ('803', 'Meet Dave', '2008', 'PG', '90', 'English', 'USA', '11802056', '60000000');
insert into public.movie values ('4590', 'Lisa Picard Is Famous', '2000', 'PG-13', '90', 'English', 'USA', '112521', null);
insert into public.movie values ('2733', 'Listening', '2014', null, '100', 'English', 'Cambodia', null, null);
insert into public.movie values ('4887', 'Little Big Top', '2006', null, '83', 'English', 'USA', null, '240000');
insert into public.movie values ('1680', 'Little Black Book', '2004', 'PG-13', '105', 'English', 'USA', '20422207', '35000000');
insert into public.movie values ('2804', 'Little Children', '2006', 'R', '137', 'English', 'USA', '5459824', '26000000');
insert into public.movie values ('294', 'Little Fockers', '2010', 'PG-13', '98', 'English', 'USA', '148383780', '100000000');
insert into public.movie values ('702', 'Littleman', '2006', 'PG-13', '98', 'English', 'USA', '58255287', '64000000');
insert into public.movie values ('3362', 'Little Miss Sunshine', '2006', 'R', '101', 'English', 'USA', '59889948', '8000000');
insert into public.movie values ('1725', 'Little Nicholas', '2009', null, '91', 'French', 'France', null, null);
insert into public.movie values ('487', 'Little Nicky', '2000', 'PG-13', '90', 'English', 'USA', '39442871', '80000000');
insert into public.movie values ('1658', 'Little Shop of Horrors', '1986', 'PG-13', '102', 'English', 'USA', '38747385', '25000000');
insert into public.movie values ('3620', 'Little Voice', '1998', 'R', '97', 'English', 'UK', '4595000', null);
insert into public.movie values ('2008', 'Little White Lies', '2010', 'Not Rated', '134', 'French', 'France', '183662', '25000000');
insert into public.movie values ('2626', 'Little Women', '1994', 'PG', '115', 'English', 'USA', '50003300', '15000000');
insert into public.movie values ('3473', 'Live and Let Die', '1973', 'PG', '121', 'English', 'UK', '35400000', '7000000');
insert into public.movie values ('270', 'Live Free or Die Hard', '2007', 'PG-13', '129', 'English', 'USA', '134520804', '110000000');
insert into public.movie values ('4667', 'Live-In Maid', '2004', 'Unrated', '83', 'Spanish', 'Argentina', null, '800000');
insert into public.movie values ('4379', 'Living Dark: The Story of Ted the Caver', '2013', 'PG-13', '112', 'English', 'USA', null, '1750000');
insert into public.movie values ('2966', 'Living Out Loud', '1998', 'R', '100', 'English', 'USA', '12902790', '12000000');
insert into public.movie values ('2848', 'Loaded Weapon 1', '1993', 'PG-13', '84', 'English', 'USA', '27979400', '8200000');
insert into public.movie values ('4846', 'Locker 13', '2014', 'R', '95', 'English', 'USA', '2468', '300000');
insert into public.movie values ('2273', 'Lockout', '2012', 'PG-13', '95', 'English', 'France', '14291570', '20000000');
insert into public.movie values ('4459', 'Lock, Stock and Two Smoking Barrels', '1998', 'R', '120', 'English', 'UK', '3650677', '960000');
insert into public.movie values ('3483', 'Logan''s Run', '1976', 'PG', '119', 'English', 'USA', '25000000', '9000000');
insert into public.movie values ('3074', 'LOL', '2012', 'PG-13', '97', 'English', 'USA', null, '11000000');
insert into public.movie values ('4257', 'Lolita', '1962', 'Not Rated', '152', 'English', 'UK', null, '2000000');
insert into public.movie values ('4312', 'London', '2005', 'R', '92', 'English', 'UK', '12667', '14000');
insert into public.movie values ('763', 'London Has Fallen', '2016', 'R', '99', 'English', 'UK', '62401264', '60000000');
insert into public.movie values ('4657', 'London to Brighton', '2006', 'R', '85', 'English', 'UK', null, '500000');
insert into public.movie values ('4745', 'Lonesome Jim', '2005', 'R', '91', 'English', 'USA', '154077', '500000');
insert into public.movie values ('3744', 'Lone Star', '1996', 'R', '135', 'English', 'USA', '13269963', '5000000');
insert into public.movie values ('1195', 'Lone Survivor', '2013', 'R', '121', 'English', 'USA', '125069696', '40000000');
insert into public.movie values ('3748', 'Lone Wolf McQuade', '1983', 'PG', '107', 'English', 'USA', '12200000', '5000000');
insert into public.movie values ('497', 'Looney Tunes: Back in Action', '2003', 'PG', '91', 'English', 'Germany', '20950820', '80000000');
insert into public.movie values ('1616', 'Looper', '2012', 'R', '119', 'English', 'USA', '66468315', '30000000');
insert into public.movie values ('3284', 'Loose Cannons', '2010', null, '110', 'Italian', 'Italy', null, null);
insert into public.movie values ('1171', 'Lord of War', '2005', 'R', '122', 'English', 'USA', '24127895', '50000000');
insert into public.movie values ('1975', 'Lords of Dogtown', '2005', 'PG-13', '107', 'English', 'USA', '11008432', '25000000');
insert into public.movie values ('4023', 'Lords of London', '2014', 'R', '90', 'English', 'UK', null, '3440000');
insert into public.movie values ('2265', 'Loser', '2000', 'PG-13', '98', 'English', 'USA', '15464026', '20000000');
insert into public.movie values ('3520', 'Losin'' It', '1983', 'R', '100', 'English', 'Canada', null, '7000000');
insert into public.movie values ('476', 'Lost in Space', '1998', 'PG-13', '130', 'English', 'USA', '69102910', '80000000');
insert into public.movie values ('3889', 'Lost in Translation', '2003', 'R', '101', 'English', 'USA', '44566004', '4000000');
insert into public.movie values ('1782', 'Lost Souls', '2000', 'R', '97', 'English', 'USA', '16779636', '28000000');
insert into public.movie values ('2506', 'Lottery Ticket', '2010', 'PG-13', '99', 'English', 'USA', '24708699', null);
insert into public.movie values ('1095', 'Love Actually', '2003', 'R', '129', 'English', 'UK', '59365105', '45000000');
insert into public.movie values ('3883', 'Love and Death on Long Island', '1997', 'PG-13', '93', 'English', 'UK', '2542264', null);
insert into public.movie values ('4862', 'Love and Other Catastrophes', '1996', 'R', '76', 'English', 'Australia', '212285', '250000');
insert into public.movie values ('2660', 'Love & Basketball', '2000', 'PG-13', '124', 'English', 'USA', '27441122', '15000000');
insert into public.movie values ('1631', 'Message in a Bottle', '1999', 'PG-13', '131', 'English', 'USA', '52799004', '55000000');
insert into public.movie values ('2427', 'Love Happens', '2009', 'PG-13', '109', 'English', 'USA', '22927390', '18000000');
insert into public.movie values ('1133', 'Love in the Time of Cholera', '2007', 'R', '139', 'English', 'USA', '4584886', '45000000');
insert into public.movie values ('4802', 'Love in the Time of Monsters', '2014', null, '97', 'English', 'USA', null, '500000');
insert into public.movie values ('4722', 'Love Letters', '1983', 'R', '88', 'English', 'USA', null, '550000');
insert into public.movie values ('4854', 'Lovely & Amazing', '2001', 'R', '91', 'English', 'USA', '4186931', '250000');
insert into public.movie values ('3794', 'Lovely, Still', '2008', 'PG', '90', 'English', 'USA', '124720', '5000000');
insert into public.movie values ('4548', 'Love Me Tender', '1956', null, '89', 'English', 'USA', null, '1000000');
insert into public.movie values ('1689', 'Love & Other Drugs', '2010', 'R', '112', 'English', 'USA', '32357532', '30000000');
insert into public.movie values ('2009', 'Love Ranch', '2010', 'R', '117', 'English', 'USA', '134904', '25000000');
insert into public.movie values ('3085', 'Lovesick            ', null, null, '24', 'English', 'UK', null, null);
insert into public.movie values ('3927', 'Love Stinks', '1999', 'R', '94', 'English', 'USA', '2800000', '4000000');
insert into public.movie values ('2433', 'Love the Coopers', '2015', 'PG-13', '107', 'English', 'USA', '26284475', '17000000');
insert into public.movie values ('4611', 'Loving Annabelle', '2006', 'Not Rated', '76', 'English', 'USA', null, '1000000');
insert into public.movie values ('3641', 'Lucky Break', '2001', 'PG-13', '107', 'English', 'UK', '54606', '6000000');
insert into public.movie values ('688', 'Lucky Numbers', '2000', 'R', '105', 'English', 'France', '10014234', '65000000');
insert into public.movie values ('1813', 'Lucky Number Slevin', '2006', 'R', '110', 'English', 'Germany', '22494487', '27000000');
insert into public.movie values ('911', 'Lucky You', '2007', 'PG-13', '124', 'English', 'USA', '5755286', '55000000');
insert into public.movie values ('1190', 'Lucy', '2014', 'R', '89', 'English', 'France', '126546825', '40000000');
insert into public.movie values ('4579', 'Luminarias', '2000', 'R', '100', 'English', 'USA', '428535', '1000000');
insert into public.movie values ('1500', 'Luther            ', null, 'TV-MA', '60', 'English', 'UK', null, null);
insert into public.movie values ('3168', 'MacGruber', '2010', 'R', '95', 'English', 'USA', '8460995', '10000000');
insert into public.movie values ('2912', 'Machete', '2010', 'R', '105', 'English', 'USA', '26589953', '10500000');
insert into public.movie values ('2306', 'Machete Kills', '2013', 'R', '107', 'English', 'Russia', '7268659', '20000000');
insert into public.movie values ('3073', 'Machine Gun McCain', '1969', 'GP', '96', 'English', 'Italy', null, null);
insert into public.movie values ('1727', 'Machine Gun Preacher', '2011', 'R', '129', 'English', 'USA', '537580', '30000000');
insert into public.movie values ('3021', 'Madadayo', '1993', null, '134', 'Japanese', 'Japan', '48856', '11900000');
insert into public.movie values ('525', 'Madagascar', '2005', 'PG', '86', 'English', 'USA', '193136719', '75000000');
insert into public.movie values ('149', 'Madagascar 3: Europe''s Most Wanted', '2012', 'PG', '93', 'English', 'USA', '216366733', '145000000');
insert into public.movie values ('122', 'Madagascar: Escape 2 Africa', '2008', 'PG', '89', 'English', 'USA', '179982968', '150000000');
insert into public.movie values ('1020', 'Mad City', '1997', 'PG-13', '115', 'English', 'USA', '10556196', '50000000');
insert into public.movie values ('3768', 'Made', '2001', 'R', '95', 'English', 'USA', '5308707', '5000000');
insert into public.movie values ('2477', 'Madea Goes to Jail', '2009', 'PG-13', '103', 'English', 'USA', '90485233', null);
insert into public.movie values ('3100', 'Madea''s Family Reunion', '2006', 'PG-13', '107', 'English', 'USA', '63231524', '6000000');
insert into public.movie values ('2180', 'Madea''s Witness Protection', '2012', 'PG-13', '114', 'English', 'USA', '65623128', '20000000');
insert into public.movie values ('3405', 'Made in Dagenham', '2010', 'R', '113', 'English', 'UK', '1094798', '7200000');
insert into public.movie values ('1245', 'Made of Honor', '2008', 'PG-13', '101', 'English', 'USA', '46012734', '40000000');
insert into public.movie values ('4730', 'Mad Hot Ballroom', '2005', 'PG', '105', 'English', 'USA', '8044906', null);
insert into public.movie values ('2597', 'Madison', '2001', 'PG', '94', 'English', 'USA', '508867', null);
insert into public.movie values ('4896', 'Mad Max', '1979', 'R', '93', 'English', 'Australia', null, '200000');
insert into public.movie values ('4255', 'Mad Max 2: The Road Warrior', '1981', 'R', '87', 'English', 'Australia', '9003011', '2000000');
insert into public.movie values ('3111', 'Mad Max Beyond Thunderdome', '1985', 'PG-13', '107', 'English', 'Australia', '36200000', '12305523');
insert into public.movie values ('129', 'Mad Max: Fury Road', '2015', 'R', '120', 'English', 'Australia', '153629485', '150000000');
insert into public.movie values ('2122', 'Mad Money', '2008', 'PG-13', '104', 'English', 'USA', '20668843', '22000000');
insert into public.movie values ('3894', 'Maggie', '2015', 'PG-13', '95', 'English', 'USA', '131175', '8500000');
insert into public.movie values ('3471', 'Magic Mike', '2012', 'R', '110', 'English', 'USA', '113709992', '7000000');
insert into public.movie values ('2757', 'Magic Mike XXL', '2015', 'R', '115', 'English', 'USA', '66009973', '14800000');
insert into public.movie values ('1375', 'Magnolia', '1999', 'R', '188', 'English', 'USA', '22450975', '37000000');
insert into public.movie values ('850', 'Maid in Manhattan', '2002', 'PG-13', '105', 'English', 'USA', '93815117', '55000000');
insert into public.movie values ('3973', 'Major Dundee', '1965', 'Approved', '152', 'English', 'USA', '14873', '3800000');
insert into public.movie values ('3035', 'Major League', '1989', 'R', '107', 'English', 'USA', '49797148', '11000000');
insert into public.movie values ('1430', 'Malcolm X', '1992', 'PG-13', '202', 'English', 'USA', '48169908', '33000000');
insert into public.movie values ('83', 'Maleficent', '2014', 'PG', '97', 'English', 'USA', '241407328', '180000000');
insert into public.movie values ('4907', 'Malevolence', '2003', 'R', '90', 'English', 'USA', null, '200000');
insert into public.movie values ('2643', 'Malibu''s Most Wanted', '2003', 'PG-13', '86', 'English', 'USA', '34308901', '16000000');
insert into public.movie values ('3581', 'Mallrats', '1995', 'R', '123', 'English', 'USA', '2122561', '6000000');
insert into public.movie values ('3196', 'Malone', '1987', 'R', '92', 'English', 'USA', '3060858', '10000000');
insert into public.movie values ('2619', 'Mama', '2013', 'PG-13', '100', 'English', 'Canada', '71588220', '20000000');
insert into public.movie values ('3679', 'Mambo Italiano', '2003', 'R', '92', 'English', 'Canada', '6239558', '5000000');
insert into public.movie values ('915', 'Mamma Mia!', '2008', 'PG-13', '108', 'English', 'USA', '143704210', '52000000');
insert into public.movie values ('1523', 'Mandela: Long Walk to Freedom', '2013', 'PG-13', '141', 'English', 'UK', '8324748', '35000000');
insert into public.movie values ('2762', 'Manderlay', '2005', 'Not Rated', '139', 'English', 'Denmark', '74205', '14200000');
insert into public.movie values ('4815', 'Maniac', '2012', 'Not Rated', '89', 'English', 'France', '12843', '6000000');
insert into public.movie values ('16', 'Man of Steel', '2013', 'PG-13', '143', 'English', 'USA', '291021565', '225000000');
insert into public.movie values ('1013', 'Man of the House', '2005', 'PG-13', '100', 'English', 'USA', '19118247', '40000000');
insert into public.movie values ('2200', 'Man of the Year', '2006', 'PG-13', '115', 'English', 'USA', '37442180', '20000000');
insert into public.movie values ('3428', 'My Lucky Star', '2013', null, '114', 'Chinese', 'China', '50000', null);
insert into public.movie values ('1183', 'Man on a Ledge', '2012', 'PG-13', '102', 'English', 'USA', '18600911', '42000000');
insert into public.movie values ('747', 'Man on Fire', '2004', 'R', '146', 'English', 'USA', '77862546', '70000000');
insert into public.movie values ('920', 'Man on the Moon', '1999', 'R', '118', 'English', 'UK', '34580635', '52000000');
insert into public.movie values ('4354', 'Man on Wire', '2008', 'PG-13', '90', 'English', 'UK', '2957978', '1000000');
insert into public.movie values ('2456', 'Mao''s Last Dancer', '2009', 'PG', '117', 'English', 'Australia', '4806750', null);
insert into public.movie values ('4025', 'March of the Penguins', '2005', 'G', '80', 'French', 'France', '77413017', '8000000');
insert into public.movie values ('3522', 'March or Die', '1977', 'PG', '107', 'English', 'UK', '1000000', '9000000');
insert into public.movie values ('2329', 'Marci X', '2003', 'R', '80', 'English', 'USA', '1646664', '20000000');
insert into public.movie values ('2817', 'Margaret', '2011', 'R', '186', 'English', 'USA', '46495', '14000000');
insert into public.movie values ('4026', 'Margin Call', '2011', 'R', '107', 'English', 'USA', '5354039', '3500000');
insert into public.movie values ('4044', 'Maria Full of Grace', '2004', 'R', '101', 'Spanish', 'Colombia', '6517198', '3000000');
insert into public.movie values ('1291', 'Marie Antoinette', '2006', 'PG-13', '123', 'English', 'USA', '15962471', '40000000');
insert into public.movie values ('4199', 'Marilyn Hotchkiss'' Ballroom Dancing and Charm School', '1990', null, '34', 'English', 'USA', '333658', '34000');
insert into public.movie values ('712', 'Marley & Me', '2008', 'PG', '115', 'English', 'USA', '143151473', '60000000');
insert into public.movie values ('997', 'Marmaduke', '2010', 'PG', '87', 'English', 'USA', '33643461', '50000000');
insert into public.movie values ('2997', 'Married Life', '2007', 'PG-13', '91', 'English', 'USA', '1506998', '12000000');
insert into public.movie values ('489', 'Mars Attacks!', '1996', 'PG-13', '106', 'English', 'USA', '37754208', '70000000');
insert into public.movie values ('144', 'Mars Needs Moms', '2011', 'PG', '88', 'English', 'USA', '21379315', '150000000');
insert into public.movie values ('4560', 'Martha Marcy May Marlene', '2011', 'R', '102', 'English', 'USA', '2981638', null);
insert into public.movie values ('1824', 'Martian Child', '2007', 'PG', '106', 'English', 'USA', '7486906', '27000000');
insert into public.movie values ('4061', 'Martin Lawrence Live: Runteldat', '2002', 'R', '113', 'English', 'USA', '19184015', '3000000');
insert into public.movie values ('2068', 'Marvin''s Room', '1996', 'PG-13', '98', 'English', 'USA', '12782508', '23000000');
insert into public.movie values ('3586', 'Mary Poppins', '1964', 'Approved', '139', 'English', 'USA', '102300000', '6000000');
insert into public.movie values ('1064', 'Mary Reilly', '1996', 'R', '108', 'English', 'USA', '5600000', '47000000');
insert into public.movie values ('3983', 'M*A*S*H            ', null, 'TV-PG', '25', 'English', 'USA', null, null);
insert into public.movie values ('3449', 'Masked and Anonymous', '2003', 'PG-13', '112', 'English', 'USA', '533344', null);
insert into public.movie values ('174', 'Master and Commander: The Far Side of the World', '2003', 'PG-13', '138', 'English', 'USA', '93926386', '150000000');
insert into public.movie values ('2665', 'Match Point', '2005', 'R', '119', 'English', 'UK', '23089926', '15000000');
insert into public.movie values ('4172', 'Maurice', '1987', 'R', '140', 'English', 'UK', '3130592', '2600000');
insert into public.movie values ('2191', 'Max', '2015', 'PG', '111', 'English', 'USA', '42652003', '20000000');
insert into public.movie values ('1965', 'Maximum Risk', '1996', 'R', '101', 'English', 'USA', '14095303', '25000000');
insert into public.movie values ('2962', 'Max Keeble''s Big Move', '2001', 'PG', '91', 'English', 'USA', '17292381', '12000000');
insert into public.movie values ('1441', 'Max Payne', '2008', 'PG-13', '103', 'English', 'Canada', '40687294', '35000000');
insert into public.movie values ('4377', 'May', '2002', 'R', '93', 'English', 'USA', '145540', '500000');
insert into public.movie values ('2505', 'McFarland, USA', '2015', 'PG', '129', 'English', 'USA', '44469602', '17000000');
insert into public.movie values ('1176', 'McHale''s Navy            ', null, 'TV-G', '30', 'English', 'USA', null, null);
insert into public.movie values ('4741', 'Mean Creek', '2004', 'R', '90', 'English', 'USA', '603943', '500000');
insert into public.movie values ('2004', 'Me and Orson Welles', '2008', 'PG-13', '107', 'English', 'UK', '1186957', '25000000');
insert into public.movie values ('4274', 'Me and You and Everyone We Know', '2005', 'R', '91', 'English', 'USA', '3885134', '2000000');
insert into public.movie values ('2410', 'Mean Girls', '2004', 'PG-13', '97', 'English', 'USA', '86049418', '17000000');
insert into public.movie values ('3862', 'Mean Machine', '2001', 'R', '99', 'English', 'UK', '92191', '2500000');
insert into public.movie values ('1282', 'Mean Streets', '1973', 'R', '112', 'English', 'USA', '32645', '500000');
insert into public.movie values ('2179', 'Me Before You', '2016', 'PG-13', '110', 'English', 'UK', '56154094', '20000000');
insert into public.movie values ('1250', 'Medicine Man', '1992', 'PG-13', '106', 'English', 'USA', '45500797', '40000000');
insert into public.movie values ('4291', 'Meek''s Cutoff', '2010', 'PG', '104', 'English', 'USA', '977600', null);
insert into public.movie values ('421', 'Meet Joe Black', '1998', 'PG-13', '178', 'English', 'USA', '44606335', '90000000');
insert into public.movie values ('2192', 'Meet the Browns            ', null, null, '30', 'English', 'USA', null, null);
insert into public.movie values ('2044', 'Meet the Deedles', '1998', 'PG', '93', 'English', 'USA', '4308981', '24000000');
insert into public.movie values ('711', 'Meet the Fockers', '2004', 'PG-13', '106', 'English', 'USA', '279167575', '80000000');
insert into public.movie values ('839', 'Meet the Parents', '2000', 'PG-13', '108', 'English', 'USA', '166225040', '55000000');
insert into public.movie values ('1655', 'Meet the Spartans', '2008', 'PG-13', '86', 'English', 'USA', '38232624', '30000000');
insert into public.movie values ('2454', 'Megaforce', '1982', 'PG', '99', 'English', 'USA', '5333658', '20000000');
insert into public.movie values ('202', 'Megamind', '2010', 'PG', '95', 'English', 'USA', '148337537', '130000000');
insert into public.movie values ('2114', 'Megiddo: The Omega Code 2', '2001', 'PG-13', '104', 'English', 'USA', '5974653', '22000000');
insert into public.movie values ('3275', 'Melancholia', '2011', 'R', '130', 'English', 'Denmark', '3029870', '7400000');
insert into public.movie values ('3717', 'Memento', '2000', 'R', '113', 'English', 'USA', '25530884', '9000000');
insert into public.movie values ('418', 'Memoirs of a Geisha', '2005', 'PG-13', '145', 'English', 'USA', '57010853', '85000000');
insert into public.movie values ('1298', 'Memoirs of an Invisible Man', '1992', 'PG-13', '99', 'English', 'USA', '14358033', '40000000');
insert into public.movie values ('924', 'Me, Myself & Irene', '2000', 'R', '116', 'English', 'USA', '90567722', '51000000');
insert into public.movie values ('3989', 'Menace II Society', '1993', 'R', '97', 'English', 'USA', '27900000', '3500000');
