insert into public.rating values ('407', '84', '77', '26413', '372', '4182', '4.8');
insert into public.rating values ('2638', '97', '393', '80305', '0', '15369', '5.7');
insert into public.rating values ('4671', '6', '72', '4167', '0', '954', '5.1');
insert into public.rating values ('3755', '45', '21', '2326', '738', '2269', '6.1');
insert into public.rating values ('1801', '220', '281', '64625', '0', '646', '7.4');
insert into public.rating values ('3957', '38', '50', '5137', '688', '1298', '6.3');
insert into public.rating values ('4839', '24', '26', '891', '363', '835', '8.1');
insert into public.rating values ('1908', '49', '92', '36253', '0', '2457', '6.7');
insert into public.rating values ('1156', '150', '602', '203269', '11000', '9255', '7.0');
insert into public.rating values ('3965', '14', '21', '1561', '531', '609', '4.2');
insert into public.rating values ('4864', '43', '64', '2787', '98', '1008', '5.5');
insert into public.rating values ('3629', '84', '105', '9589', '289', '489', '5.8');
insert into public.rating values ('4358', '205', '75', '29019', '10000', '2032', '7.2');
insert into public.rating values ('3566', '73', '84', '10672', '802', '105', '7.7');
insert into public.rating values ('2669', '25', '55', '17074', '466', '2210', '5.5');
insert into public.rating values ('4766', '48', '54', '26863', '0', '26999', '7.2');
insert into public.rating values ('535', '384', '629', '447979', '105000', '13312', '7.3');
insert into public.rating values ('381', '196', '139', '40862', '15000', '23031', '6.9');
insert into public.rating values ('4393', '5', '15', '548', '588', '3137', '3.5');
insert into public.rating values ('3257', '129', '75', '7286', '0', '4686', '4.6');
insert into public.rating values ('2032', '156', '263', '30119', '455', '12254', '6.3');
insert into public.rating values ('427', '94', '171', '39391', '374', '2818', '4.3');
insert into public.rating values ('3065', '92', '153', '17333', '0', '3300', '6.2');
insert into public.rating values ('1383', '14', '21', '4387', '240', '599', '5.3');
insert into public.rating values ('236', '539', '892', '387436', '71000', '22004', '7.0');
insert into public.rating values ('1847', '197', '862', '225102', '16000', '3066', '7.8');
insert into public.rating values ('2424', '190', '248', '52467', '0', '727', '5.8');
insert into public.rating values ('4561', '155', '73', '16594', '0', '1587', '6.8');
insert into public.rating values ('505', '113', '42', '7630', '0', '152', '7.8');
insert into public.rating values ('401', '186', '845', '402645', '0', '13028', '7.8');
insert into public.rating values ('412', '238', '288', '256928', '0', '43499', '6.9');
insert into public.rating values ('255', '198', '627', '284852', '0', '19359', '6.4');
insert into public.rating values ('4556', '40', '82', '6110', '0', '1147', '6.8');
insert into public.rating values ('1796', '106', '225', '74374', '0', '1898', '6.6');
insert into public.rating values ('3718', '336', '339', '85688', '23000', '2071', '6.5');
insert into public.rating values ('3162', '144', '621', '200293', '16000', '3462', '7.8');
insert into public.rating values ('3773', '195', '89', '12411', '0', '416', '7.2');
insert into public.rating values ('3251', '66', '7', '1920', '1000', '81', '6.9');
insert into public.rating values ('4106', '305', '809', '356181', '43000', '852', '8.4');
insert into public.rating values ('1432', '124', '120', '31191', '0', '53370', '5.4');
insert into public.rating values ('4833', '88', '57', '4423', '594', '132', '6.7');
insert into public.rating values ('2027', '123', '404', '185258', '0', '10325', '7.2');
insert into public.rating values ('3108', '56', '138', '25303', '0', '1593', '7.5');
insert into public.rating values ('690', '127', '138', '25474', '0', '450', '6.9');
insert into public.rating values ('600', '358', '698', '203154', '45000', '31782', '6.5');
insert into public.rating values ('4932', '232', '329', '90827', '26000', '332', '7.9');
insert into public.rating values ('4588', '40', '13', '1290', '587', '118', '7.3');
insert into public.rating values ('1715', '111', '495', '221000', '12000', '24719', '8.4');
insert into public.rating values ('1754', '178', '471', '130094', '0', '46186', '6.4');
insert into public.rating values ('4442', '9', '7', '291', '283', '4036', '6.3');
insert into public.rating values ('3767', '164', '565', '216005', '10000', '2589', '8.6');
insert into public.rating values ('989', '47', '140', '17997', '812', '1860', '4.4');
insert into public.rating values ('2999', '123', '57', '16863', '0', '1554', '6.8');
insert into public.rating values ('2690', '221', '181', '106111', '49000', '17627', '7.0');
insert into public.rating values ('3153', '83', '68', '22161', '0', '2787', '4.1');
insert into public.rating values ('3868', '149', '760', '680041', '32000', '2176', '8.7');
insert into public.rating values ('1173', '127', '169', '34203', '19000', '3301', '5.3');
insert into public.rating values ('2939', '207', '605', '97938', '0', '52138', '6.8');
insert into public.rating values ('2469', '10', '42', '899', '271', '2705', '6.2');
insert into public.rating values ('2221', '141', '189', '26624', '0', '1834', '3.9');
insert into public.rating values ('2277', '36', '177', '5796', '0', '908', '6.3');
insert into public.rating values ('4350', '14', '15', '1010', '104', '1082', '5.8');
insert into public.rating values ('1675', '64', '112', '9283', '592', '12785', '7.0');
insert into public.rating values ('883', '178', '532', '110614', '0', '10185', '5.5');
insert into public.rating values ('2741', '110', '72', '24570', '0', '134', '6.2');
insert into public.rating values ('3376', '143', '452', '59941', '0', '1769', '6.8');
insert into public.rating values ('3832', '440', '475', '83234', '30000', '34779', '5.7');
insert into public.rating values ('3626', '17', '50', '4195', '0', '382', '6.7');
insert into public.rating values ('5031', null, '3', '156', '22', '62', '6.1');
insert into public.rating values ('3186', '46', '79', '3662', '0', '2446', '4.1');
insert into public.rating values ('4871', '26', '15', '603', '122', '216', '6.9');
insert into public.rating values ('2018', '252', '128', '33107', '27000', '33747', '6.1');
insert into public.rating values ('4639', '134', '281', '100890', '0', '11094', '8.2');
insert into public.rating values ('3317', '24', '6', '813', '135', '299', '6.6');
insert into public.rating values ('1841', '153', '494', '54096', '0', '5458', '7.5');
insert into public.rating values ('4132', '9', '9', '1370', '433', '844', '5.5');
insert into public.rating values ('413', '107', '100', '65270', '863', '6081', '6.2');
insert into public.rating values ('4968', '1', '9', '67', '10', '354', '7.1');
insert into public.rating values ('4727', '235', '916', '42256', '0', '67', '5.7');
insert into public.rating values ('2893', '2', '1', '90', '139', '14133', '6.8');
insert into public.rating values ('4913', '54', '49', '9903', '863', '0', '8.1');
insert into public.rating values ('3587', '62', '283', '35130', '0', '5122', '7.8');
insert into public.rating values ('4575', '59', '168', '30396', '0', '904', '6.2');
insert into public.rating values ('1856', '93', '181', '44913', '3000', '11662', '6.0');
insert into public.rating values ('2190', '265', '383', '141663', '20000', '88953', '7.0');
insert into public.rating values ('4736', '105', '77', '7559', '0', '30', '7.4');
insert into public.rating values ('2909', '28', '50', '5648', '329', '2004', '6.7');
insert into public.rating values ('624', '81', '123', '25572', '2000', '3734', '6.2');
insert into public.rating values ('3703', '183', '159', '31915', '18000', '5056', '4.4');
insert into public.rating values ('1789', '125', '50', '11476', '0', '3944', '6.1');
insert into public.rating values ('2791', '71', '20', '5721', '1000', '3299', '4.9');
insert into public.rating values ('3727', '179', '115', '74875', '11000', '15710', '6.4');
insert into public.rating values ('2101', '134', '21', '2587', '0', '540', '6.4');
insert into public.rating values ('958', '64', '130', '91176', '0', '30383', '6.6');
insert into public.rating values ('3050', '37', '90', '14656', '0', '4291', '6.3');
insert into public.rating values ('1036', '30', '148', '50391', '31000', '1863', '8.5');
insert into public.rating values ('1576', '66', '200', '52339', '0', '12518', '7.2');
insert into public.rating values ('2389', '23', '4', '625', '124', '151', '5.7');
insert into public.rating values ('1055', '158', '307', '71708', '0', '3768', '7.0');
insert into public.rating values ('3792', '24', '27', '1599', '274', '498', '7.2');
insert into public.rating values ('3841', '43', '22', '2776', '285', '122', '7.3');
insert into public.rating values ('4395', '40', '18', '2621', '844', '380', '4.7');
insert into public.rating values ('2127', '288', '231', '83171', '17000', '24134', '6.8');
insert into public.rating values ('988', '124', '157', '45895', '1000', '19739', '6.5');
insert into public.rating values ('3452', '4', '3', '243', '223', '7206', '4.8');
insert into public.rating values ('3503', '72', '100', '7736', '0', '2018', '6.4');
insert into public.rating values ('3172', '100', '53', '21268', '518', '3651', '5.2');
insert into public.rating values ('443', '166', '250', '127345', '0', '22813', '6.8');
insert into public.rating values ('3213', '82', '83', '10585', '0', '23513', '7.2');
insert into public.rating values ('4779', '525', '511', '175413', '60000', '73441', '6.4');
insert into public.rating values ('3878', '12', '49', '7295', '504', '1045', '7.2');
insert into public.rating values ('53', '575', '1106', '381148', '83000', '19166', '7.0');
insert into public.rating values ('871', '224', '174', '49207', '30000', '3697', '7.2');
insert into public.rating values ('1849', '335', '287', '161168', '43000', '13573', '6.5');
insert into public.rating values ('2212', '20', '106', '9352', '0', '17775', '6.7');
insert into public.rating values ('3541', '38', '138', '39451', '0', '17209', '7.3');
insert into public.rating values ('4580', '117', '61', '19752', '0', '12234', '6.3');
insert into public.rating values ('3880', '256', '186', '39975', '24000', '21404', '5.8');
insert into public.rating values ('2755', '22', '32', '695', '277', '1585', '6.6');
insert into public.rating values ('4665', '71', '84', '7431', '926', '455', '8.0');
insert into public.rating values ('1311', '219', '310', '121432', '10000', '14127', '6.8');
insert into public.rating values ('1044', '233', '850', '206104', '0', '18141', '6.8');
insert into public.rating values ('2552', '406', '1083', '467234', '27000', '1322', '8.2');
insert into public.rating values ('2262', '77', '138', '13210', '269', '2915', '5.8');
insert into public.rating values ('2958', '191', '160', '63390', '0', '2753', '6.4');
insert into public.rating values ('4794', '409', '1189', '184824', '12000', '330', '6.3');
insert into public.rating values ('4053', '264', '359', '82133', '14000', '1081', '5.7');
insert into public.rating values ('3702', '251', '314', '76828', '24000', '2371', '5.8');
insert into public.rating values ('3707', '248', '247', '51204', '26000', '799', '4.6');
insert into public.rating values ('3713', '220', '155', '31791', '10000', '2161', '5.0');
insert into public.rating values ('753', '328', '176', '72287', '12000', '13597', '7.0');
insert into public.rating values ('1891', '139', '107', '21176', '0', '5740', '6.1');
insert into public.rating values ('2877', '165', '123', '63084', '0', '13208', '7.3');
insert into public.rating values ('1479', '224', '141', '90046', '17000', '28479', '6.2');
insert into public.rating values ('3254', '17', '27', '2223', '746', '428', '7.0');
insert into public.rating values ('3784', '39', '158', '12675', '0', '5185', '6.3');
insert into public.rating values ('2318', '25', '102', '6904', '971', '3493', '6.5');
insert into public.rating values ('934', '55', '375', '80580', '0', '74382', '6.7');
insert into public.rating values ('3831', '54', '106', '13467', '0', '2409', '7.4');
insert into public.rating values ('3419', '79', '107', '26849', '3000', '3185', '6.0');
insert into public.rating values ('1083', '47', '137', '81442', '0', '12757', '6.9');
insert into public.rating values ('2938', '112', '258', '76398', '0', '1306', '8.0');
insert into public.rating values ('1255', '342', '334', '192462', '42000', '390', '7.0');
insert into public.rating values ('1833', '167', '201', '84209', '0', '2954', '5.2');
insert into public.rating values ('1352', '76', '123', '23473', '8000', '3552', '4.4');
insert into public.rating values ('948', '143', '394', '111368', '0', '3148', '7.1');
insert into public.rating values ('755', '196', '347', '89816', '0', '3637', '6.3');
insert into public.rating values ('1264', '157', '660', '95860', '16000', '23920', '7.2');
insert into public.rating values ('3302', '15', '52', '10476', '0', '4908', '6.5');
insert into public.rating values ('3197', '44', '175', '20426', '0', '2673', '7.3');
insert into public.rating values ('4973', '16', '13', '496', '110', '103', '8.3');
insert into public.rating values ('112', '191', '1999', '254111', '0', '5401', '6.1');
insert into public.rating values ('2714', '43', '33', '4065', '0', '3322', '5.3');
insert into public.rating values ('2414', '44', '96', '27149', '0', '14672', '6.3');
insert into public.rating values ('183', '153', '118', '60230', '11000', '19963', '6.7');
insert into public.rating values ('4962', '23', '10', '509', '157', '170', '5.8');
insert into public.rating values ('2342', '42', '81', '9868', '217', '15612', '5.5');
insert into public.rating values ('379', '183', '204', '86627', '28000', '10882', '5.9');
insert into public.rating values ('352', '217', '419', '141179', '9000', '14024', '5.9');
insert into public.rating values ('4930', null, null, '8', '65', '364', '7.0');
insert into public.rating values ('695', '226', '482', '190490', '26000', '253', '7.5');
insert into public.rating values ('3553', '54', '31', '5133', '663', '2728', '6.4');
insert into public.rating values ('3457', '242', '158', '70194', '14000', '1754', '8.0');
insert into public.rating values ('3130', '78', '6', '408', '21000', '3691', '7.3');
insert into public.rating values ('3020', '98', '248', '63855', '0', '2987', '6.6');
insert into public.rating values ('4085', '81', '100', '9502', '812', '1395', '6.5');
insert into public.rating values ('4082', '37', '101', '8279', '837', '2321', '3.0');
insert into public.rating values ('1542', '53', '118', '63839', '0', '5975', '6.4');
insert into public.rating values ('2573', '68', '261', '178731', '0', '33865', '7.7');
insert into public.rating values ('2954', '354', '233', '76094', '37000', '2376', '7.6');
insert into public.rating values ('3037', '216', '629', '207934', '0', '2562', '7.1');
insert into public.rating values ('4974', '138', '586', '142619', '24000', '2065', '7.5');
insert into public.rating values ('4831', '131', '177', '18035', '0', '3010', '7.1');
insert into public.rating values ('4836', '96', '74', '19386', '2000', '967', '7.7');
insert into public.rating values ('1839', '232', '374', '255257', '0', '15590', '7.0');
insert into public.rating values ('5026', '73', '183', '16792', '0', '760', '6.1');
insert into public.rating values ('5010', '8', '16', '803', '85', '0', '6.7');
insert into public.rating values ('4503', '23', '10', '591', '5000', '0', '7.4');
insert into public.rating values ('1144', '105', '147', '90360', '0', '1178', '7.5');
insert into public.rating values ('2042', '365', '374', '72552', '13000', '5737', '5.5');
insert into public.rating values ('1038', '195', '209', '90932', '21000', '24316', '7.4');
insert into public.rating values ('2', '302', '1238', '471220', '0', '48350', '7.1');
insert into public.rating values ('14', '313', '1832', '522040', '5000', '48486', '7.3');
insert into public.rating values ('19', '448', '484', '370704', '58000', '54083', '6.7');
insert into public.rating values ('206', '271', '2113', '809474', '10000', '48184', '8.1');
insert into public.rating values ('2057', '214', '805', '193962', '5000', '16196', '7.1');
insert into public.rating values ('2508', '223', '250', '213898', '36000', '12676', '7.2');
insert into public.rating values ('1735', '221', '185', '97697', '40000', '13159', '6.5');
insert into public.rating values ('373', '253', '342', '89770', '39000', '35367', '5.6');
insert into public.rating values ('778', '156', '72', '41259', '0', '22668', '6.1');
insert into public.rating values ('3909', '230', '1368', '177729', '0', '2776', '5.7');
insert into public.rating values ('3264', '29', '12', '5865', '1000', '35634', '6.0');
insert into public.rating values ('3583', '120', '505', '291603', '9000', '42028', '8.1');
insert into public.rating values ('1522', '135', '50', '23916', '0', '23122', '5.7');
insert into public.rating values ('2040', '73', '59', '10100', '153', '1523', '5.4');
insert into public.rating values ('4093', '133', '53', '9808', '0', '3692', '6.6');
insert into public.rating values ('4317', '18', '24', '2895', '604', '2341', '5.4');
insert into public.rating values ('840', '92', '216', '119675', '0', '26754', '6.6');
insert into public.rating values ('4146', '21', '40', '4313', '612', '2167', '7.3');
insert into public.rating values ('2784', '12', '31', '8904', '0', '1620', '5.9');
insert into public.rating values ('4136', '87', '128', '13640', '3000', '2715', '7.4');
insert into public.rating values ('2021', '163', '163', '33958', '37000', '3962', '5.3');
insert into public.rating values ('2409', '146', '260', '27664', '1000', '4867', '3.9');
insert into public.rating values ('4065', '39', '55', '9066', '38', '373', '5.6');
insert into public.rating values ('3842', '45', '133', '87739', '0', '3113', '6.7');
insert into public.rating values ('3231', '17', '103', '24958', '321', '17469', '3.3');
insert into public.rating values ('3328', '163', '33', '10796', '0', '1129', '7.3');
insert into public.rating values ('3612', '115', '148', '23023', '0', '1517', '7.0');
insert into public.rating values ('3070', '223', '321', '105448', '11000', '3876', '7.4');
insert into public.rating values ('3266', '66', '114', '13190', '616', '3827', '4.5');
insert into public.rating values ('507', '272', '308', '84508', '20000', '1099', '5.6');
insert into public.rating values ('4435', '178', '142', '22212', '0', '721', '6.7');
insert into public.rating values ('1518', '256', '144', '85589', '0', '13', '7.7');
insert into public.rating values ('2255', '45', '32', '4180', '264', '861', '6.4');
insert into public.rating values ('3936', '41', '113', '8535', '872', '3130', '7.0');
insert into public.rating values ('4005', '31', '131', '11399', '0', '2238', '5.2');
insert into public.rating values ('3886', '75', '152', '31260', '0', '582', '6.2');
insert into public.rating values ('106', '231', '629', '82380', '0', '92456', '5.6');
insert into public.rating values ('2716', '97', '53', '11498', '0', '25637', '5.3');
insert into public.rating values ('4785', '88', '58', '5931', '0', '1411', '6.2');
insert into public.rating values ('3465', '36', '29', '4099', '0', '835', '5.1');
insert into public.rating values ('767', '92', '257', '55749', '0', '4294', '6.1');
insert into public.rating values ('3398', '18', '85', '22848', '18000', '6034', '8.3');
insert into public.rating values ('3097', '323', '275', '86956', '12000', '3276', '7.3');
insert into public.rating values ('2407', '217', '629', '290949', '13000', '4223', '7.8');
insert into public.rating values ('1457', '119', '291', '105478', '0', '4722', '6.2');
insert into public.rating values ('1239', '351', '619', '171418', '17000', '4243', '6.4');
insert into public.rating values ('3407', '23', '37', '5673', '0', '1610', '6.8');
insert into public.rating values ('1476', '248', '178', '95274', '20000', '24669', '6.5');
insert into public.rating values ('2188', '184', '337', '62364', '0', '1825', '5.9');
insert into public.rating values ('2765', '82', '271', '213476', '11000', '11135', '6.9');
insert into public.rating values ('1695', '154', '132', '53053', '0', '5101', '6.7');
insert into public.rating values ('1790', '225', '134', '23775', '73000', '4710', '5.8');
insert into public.rating values ('1777', '177', '1058', '193455', '17000', '1083', '7.8');
insert into public.rating values ('792', '225', '233', '97089', '20000', '1417', '5.7');
insert into public.rating values ('678', '117', '157', '23940', '688', '1409', '6.7');
insert into public.rating values ('5034', '143', '371', '72639', '19000', '368', '7.0');
insert into public.rating values ('52', '306', '453', '222403', '23000', '16149', '6.6');
insert into public.rating values ('3316', '26', '14', '1201', '0', '1426', '6.2');
insert into public.rating values ('2324', '174', '570', '221552', '11000', '2710', '8.4');
insert into public.rating values ('3941', '68', '38', '2705', '314', '11083', '5.9');
insert into public.rating values ('1085', '454', '620', '383591', '86000', '37321', '8.1');
insert into public.rating values ('2616', '25', '60', '18140', '855', '2419', '6.1');
insert into public.rating values ('2977', '177', '177', '57349', '0', '1819', '6.4');
insert into public.rating values ('2937', '229', '261', '157051', '29000', '2043', '6.7');
insert into public.rating values ('3393', '83', '32', '12702', '0', '5190', '5.4');
insert into public.rating values ('228', '775', '2326', '456260', '97000', '24098', '7.0');
insert into public.rating values ('2717', '242', '102', '30284', '10000', '14544', '6.6');
insert into public.rating values ('682', '134', '265', '49300', '892', '1013', '6.2');
insert into public.rating values ('2951', '70', '75', '3000', '902', '729', '5.4');
insert into public.rating values ('4616', '2', '22', '275', '141', '1593', '5.8');
insert into public.rating values ('1637', '131', '243', '167967', '20000', '18726', '7.1');
insert into public.rating values ('3808', '38', '127', '67315', '0', '4092', '8.4');
insert into public.rating values ('2243', '290', '1040', '422432', '18000', '1885', '8.5');
insert into public.rating values ('3942', '51', '93', '4617', '614', '2282', '6.3');
insert into public.rating values ('290', '357', '585', '230931', '0', '64599', '7.0');
insert into public.rating values ('3356', '215', '2195', '1324680', '45000', '16557', '8.9');
insert into public.rating values ('2156', '148', '258', '24969', '0', '19952', '4.7');
insert into public.rating values ('1953', '251', '888', '109855', '0', '11994', '7.3');
insert into public.rating values ('1495', '151', '280', '48999', '0', '6563', '6.0');
insert into public.rating values ('3962', '6', '19', '2727', '296', '1585', '6.6');
insert into public.rating values ('1536', '56', '175', '24826', '783', '13093', '6.0');
insert into public.rating values ('192', '246', '137', '114287', '16000', '5046', '6.7');
insert into public.rating values ('4505', '9', '16', '4068', '754', '114', '5.6');
insert into public.rating values ('13', '403', '1243', '330784', '0', '2023', '6.7');
insert into public.rating values ('2940', '198', '369', '57446', '0', '140268', '6.0');
insert into public.rating values ('3052', '175', '126', '15684', '13000', '1114', '6.8');
insert into public.rating values ('4977', '18', '18', '48', '34', '138', '4.5');
insert into public.rating values ('1456', '137', '695', '43991', '0', '3001', '5.2');
insert into public.rating values ('4469', '16', '24', '3144', '0', '0', '8.7');
insert into public.rating values ('2896', '62', '96', '16281', '0', '931', '7.4');
insert into public.rating values ('2233', '20', '97', '15230', '0', '45841', '6.8');
insert into public.rating values ('2826', '132', '314', '44795', '0', '14726', '7.4');
insert into public.rating values ('4797', '69', '48', '3675', '426', '771', '7.1');
insert into public.rating values ('3353', '54', '90', '9808', '1000', '1373', '7.2');
insert into public.rating values ('3685', '72', '12', '1658', '543', '81', '6.1');
insert into public.rating values ('3783', '248', '144', '40618', '0', '1582', '7.0');
insert into public.rating values ('3505', '74', '249', '23486', '0', '312', '7.5');
insert into public.rating values ('3728', '125', '49', '11744', '0', '2410', '7.1');
insert into public.rating values ('960', '166', '110', '43328', '0', '14007', '5.7');
insert into public.rating values ('2968', '232', '281', '41226', '0', '12274', '6.7');
insert into public.rating values ('1638', '73', '86', '12570', '771', '2910', '5.2');
insert into public.rating values ('1426', '74', '196', '32370', '0', '4231', '6.9');
insert into public.rating values ('2568', '64', '91', '24256', '0', '1653', '7.6');
insert into public.rating values ('1501', '10', '71', '10410', '892', '4334', '6.9');
insert into public.rating values ('2426', '151', '494', '235133', '0', '23008', '8.3');
insert into public.rating values ('2153', '234', '771', '661017', '16000', '12906', '8.5');
insert into public.rating values ('1869', '100', '331', '383784', '12000', '12285', '8.0');
insert into public.rating values ('1309', '32', '70', '2933', '328', '1883', '4.7');
insert into public.rating values ('2702', '46', '212', '22649', '1000', '4676', '5.9');
insert into public.rating values ('3045', '33', '80', '9903', '541', '1852', '6.0');
insert into public.rating values ('992', '93', '106', '30890', '718', '2052', '6.0');
insert into public.rating values ('4664', '59', '135', '4743', '219', '663', '7.2');
insert into public.rating values ('2350', '2', '1', '102', '58', '164', '7.0');
insert into public.rating values ('1142', '96', '217', '117606', '0', '15662', '6.4');
insert into public.rating values ('820', '84', '171', '92106', '2000', '14574', '5.7');
insert into public.rating values ('2666', '81', '52', '13874', '0', '1002', '6.7');
insert into public.rating values ('5015', '58', '129', '15091', '0', '3197', '6.3');
insert into public.rating values ('693', '96', '290', '17025', '295', '16710', '5.1');
insert into public.rating values ('3686', '33', '321', '70233', '0', '1519', '8.4');
insert into public.rating values ('182', '362', '337', '183208', '26000', '43291', '7.2');
insert into public.rating values ('588', '79', '158', '98989', '1000', '3667', '6.6');
insert into public.rating values ('2338', '9', '25', '3843', '399', '1592', '6.4');
insert into public.rating values ('120', '318', '626', '473887', '10000', '4764', '8.0');
insert into public.rating values ('1048', '103', '497', '93367', '0', '1823', '6.4');
insert into public.rating values ('2991', '131', '316', '29990', '0', '2543', '7.1');
insert into public.rating values ('1213', '209', '433', '110394', '0', '5074', '7.7');
insert into public.rating values ('5001', '2', '6', '192', '239', '619', '3.2');
insert into public.rating values ('2039', '51', '101', '11709', '650', '4971', '5.3');
insert into public.rating values ('266', '327', '426', '254841', '36000', '22254', '7.1');
insert into public.rating values ('4087', '75', '109', '6000', '595', '2510', '7.0');
insert into public.rating values ('4475', '144', '276', '87424', '0', '2888', '8.2');
insert into public.rating values ('4243', '252', '374', '131462', '15000', '145', '7.5');
insert into public.rating values ('3667', '222', '148', '55597', '4000', '73', '6.6');
insert into public.rating values ('3110', '44', '38', '6808', '227', '2197', '6.5');
insert into public.rating values ('734', '315', '328', '238916', '32000', '24928', '7.1');
insert into public.rating values ('447', '234', '205', '125036', '22000', '25220', '6.7');
insert into public.rating values ('3799', '133', '108', '8824', '559', '408', '6.2');
insert into public.rating values ('3512', '158', '119', '18561', '0', '2158', '6.8');
insert into public.rating values ('1339', '160', '105', '36894', '0', '2172', '7.4');
insert into public.rating values ('677', '97', '383', '41776', '0', '3860', '6.4');
insert into public.rating values ('3276', '54', '80', '13003', '10000', '1248', '7.5');
insert into public.rating values ('513', '210', '764', '204063', '0', '35867', '7.2');
insert into public.rating values ('4223', '12', '9', '440', '279', '3586', '5.9');
insert into public.rating values ('1845', '224', '673', '94108', '0', '1090', '6.5');
insert into public.rating values ('2475', '195', '140', '48162', '10000', '25804', '6.2');
insert into public.rating values ('503', '145', '348', '47612', '995', '2', '5.7');
insert into public.rating values ('1168', '291', '283', '91151', '20000', '15369', '5.4');
insert into public.rating values ('3321', '91', '44', '9305', '0', '10369', '7.1');
insert into public.rating values ('4081', '91', '162', '21316', '0', '2269', '7.8');
insert into public.rating values ('1524', '57', '127', '16255', '0', '2291', '7.5');
insert into public.rating values ('2016', '7', '11', '1084', '437', '2204', '4.1');
insert into public.rating values ('2474', '59', '95', '30215', '0', '1243', '5.0');
insert into public.rating values ('3930', '270', '287', '53342', '16000', '4777', '6.2');
insert into public.rating values ('826', '144', '273', '28807', '0', '4416', '5.9');
insert into public.rating values ('2345', '140', '62', '20821', '0', '10982', '5.7');
insert into public.rating values ('2815', '50', '34', '6069', '1000', '243', '6.9');
insert into public.rating values ('770', '138', '569', '107859', '0', '53024', '6.2');
insert into public.rating values ('2250', '154', '231', '83786', '0', '17050', '7.5');
insert into public.rating values ('1388', '126', '212', '31113', '852', '10838', '5.7');
insert into public.rating values ('3267', '18', '26', '1763', '898', '1702', '5.1');
insert into public.rating values ('4200', '197', '345', '52286', '24000', '338', '7.7');
insert into public.rating values ('2570', '158', '361', '113963', '24000', '22088', '7.2');
insert into public.rating values ('3552', '36', '21', '3548', '282', '132', '6.5');
insert into public.rating values ('1593', '157', '402', '160776', '0', '54877', '7.8');
insert into public.rating values ('2472', '112', '90', '14325', '0', '1185', '6.7');
insert into public.rating values ('1283', '12', '61', '13830', '680', '3126', '6.1');
insert into public.rating values ('1802', '131', '197', '47203', '0', '50950', '6.8');
insert into public.rating values ('3152', '89', '73', '23928', '441', '2737', '5.9');
insert into public.rating values ('1274', '146', '754', '41685', '3000', '5917', '7.0');
insert into public.rating values ('4415', '131', '148', '25332', '0', '1652', '6.9');
insert into public.rating values ('1564', '197', '187', '87768', '12000', '2925', '6.3');
insert into public.rating values ('3354', '147', '259', '20419', '8000', '4168', '6.7');
insert into public.rating values ('3850', '234', '1916', '573541', '38000', '2235', '8.4');
insert into public.rating values ('3187', '198', '205', '84641', '0', '24270', '7.3');
insert into public.rating values ('4497', '173', '931', '664719', '19000', '28994', '8.4');
insert into public.rating values ('1438', '226', '1138', '198701', '0', '17902', '6.7');
insert into public.rating values ('825', '253', '410', '131447', '19000', '16098', '5.9');
insert into public.rating values ('986', '191', '672', '151580', '0', '16791', '6.2');
insert into public.rating values ('1104', '216', '348', '149549', '0', '16225', '6.3');
insert into public.rating values ('679', '239', '423', '104831', '32000', '17913', '5.4');
insert into public.rating values ('3413', '17', '12', '2098', '434', '6343', '7.2');
insert into public.rating values ('2462', '15', '6', '436', '378', '1498', '4.0');
insert into public.rating values ('2878', '104', '59', '18442', '689', '2417', '6.8');
insert into public.rating values ('4311', '46', '130', '10182', '810', '1362', '5.9');
insert into public.rating values ('2030', '106', '275', '16469', '0', '3946', '6.9');
insert into public.rating values ('2184', '80', '79', '13324', '302', '3402', '5.8');
insert into public.rating values ('1820', '56', '208', '19568', '0', '960', '6.7');
insert into public.rating values ('3066', '14', '39', '14129', '967', '14281', '5.1');
insert into public.rating values ('4820', '23', '323', '72017', '17000', '5052', '6.7');
insert into public.rating values ('1115', '323', '414', '152591', '0', '53895', '7.3');
insert into public.rating values ('3272', '56', '88', '11612', '0', '23962', '7.5');
insert into public.rating values ('1361', '302', '343', '125305', '39000', '17551', '6.4');
insert into public.rating values ('1887', '146', '109', '75903', '0', '2394', '6.2');
insert into public.rating values ('1211', '119', '58', '28621', '0', '5178', '5.9');
insert into public.rating values ('1507', '95', '159', '11101', '633', '5', '6.8');
insert into public.rating values ('4175', '74', '37', '3849', '0', '179', '7.9');
insert into public.rating values ('1060', '89', '210', '22447', '0', '4796', '6.4');
insert into public.rating values ('785', '198', '248', '73368', '0', '38809', '6.0');
insert into public.rating values ('1252', '19', '39', '49612', '0', '4634', '5.2');
insert into public.rating values ('385', '240', '186', '165333', '19000', '12071', '7.0');
insert into public.rating values ('210', '159', '99', '58498', '0', '1031', '6.4');
insert into public.rating values ('204', '208', '210', '91640', '20000', '31549', '5.6');
insert into public.rating values ('1733', '56', '108', '14618', '447', '1831', '6.7');
insert into public.rating values ('2214', '122', '117', '12276', '21000', '389', '6.3');
insert into public.rating values ('4788', null, '10', '78', '460', '10', '8.2');
insert into public.rating values ('157', '256', '174', '123553', '25000', '20645', '7.3');
insert into public.rating values ('346', '529', '646', '403836', '47000', '13118', '7.6');
insert into public.rating values ('4344', '45', '111', '11763', '0', '19649', '7.1');
